3131;ADD. COCA;12119;ADD. COCA; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;96;27;ADD-> SODAS; ;; ;;
3132;ADD. ORANGE;12122;ADD. ORANGE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;96;27;ADD-> SODAS; ;; ;;
3133;ADD. PERRIER;12124;ADD. PERRIER; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;96;27;ADD-> SODAS; ;; ;;
3134;ADD. ANANAS;12118;ADD. ANANAS; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;96;27;ADD-> SODAS; ;; ;;
3135;ADD. SCHWEPPES;12125;ADD. SCHWEPPES; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;96;27;ADD-> SODAS; ;; ;;
3136;ADD. TONIC;12126;ADD. TONIC//; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;96;27;ADD-> SODAS; ;; ;;
3137;ADD. GINI;12120;ADD. GINI; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;96;27;ADD-> SODAS; ;; ;;
3138;ADD. LIMONADE;12121;ADD. LIMONADE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;96;27;ADD-> SODAS; ;; ;;
3139;ADD. PAMPLEMOUSSE;12123;ADD. PAMPLEMOUSSE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;96;27;ADD-> SODAS; ;; ;;
3140;ADD. ABRICOT;12117;ADD. ABRICOT; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;96;27;ADD-> SODAS; ;; ;;
3622;AVEC FRITES;12156;AVEC FRITES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;37;CHANT GARNITURE ^^^^; ;; ;;
3623;AVEC SALADE;12165;AVEC SALADE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;37;CHANT GARNITURE ^^^^; ;; ;;
3624;AVEC LEGUMES;12160;AVEC LEGUMES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;37;CHANT GARNITURE ^^^^; ;; ;;
3625;AVEC RIZ;12164;AVEC RIZ; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;37;CHANT GARNITURE ^^^^; ;; ;;
3626;AVEC PATES;12162;AVEC PATES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;37;CHANT GARNITURE ^^^^; ;; ;;
3627;AVEC P.D.T;12161;AVEC P.D.T; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;37;CHANT GARNITURE ^^^^; ;; ;;
3628;AVEC PUREE;12163;AVEC PUREE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;37;CHANT GARNITURE ^^^^; ;; ;;
3629;AVEC GRATIN;12158;AVEC GRATIN; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;37;CHANT GARNITURE ^^^^; ;; ;;
3630;AVEC HARICOT;12159;AVEC HARICOT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;37;CHANT GARNITURE ^^^^; ;; ;;
3633;AVEC FRITE/SALADE;12155;AVEC FRITE/SALADE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;37;CHANT GARNITURE ^^^^; ;; ;;
3634;AVEC FRITE/LEGUME;12154;AVEC FRITE/LEGUME; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;37;CHANT GARNITURE ^^^^; ;; ;;
3635;AVEC SALADE/LEGUME;12166;AVEC SALADE/LEGUME; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;37;CHANT GARNITURE ^^^^; ;; ;;
3031;^CASSIS;12062;^CASSIS; ; ; ;11;SS ALCOOL;15;APERITIFS;2;TVA 10%;2;TVA 10%;66;24;CHOIX KIRS -->; ;; ;;
3032;^MURE;12073;^MURE; ; ; ;11;SS ALCOOL;15;APERITIFS;2;TVA 10%;2;TVA 10%;66;24;CHOIX KIRS -->; ;; ;;
3033;^PECHE;12079;^PECHE; ; ; ;11;SS ALCOOL;15;APERITIFS;2;TVA 10%;2;TVA 10%;66;24;CHOIX KIRS -->; ;; ;;
3034;^FRAMBOISE;12067;^FRAMBOISE; ; ; ;11;SS ALCOOL;15;APERITIFS;2;TVA 10%;2;TVA 10%;66;24;CHOIX KIRS -->; ;; ;;
3035;^MYRTILLE;12074;^MYRTILLE; ; ; ;11;SS ALCOOL;15;APERITIFS;2;TVA 10%;2;TVA 10%;66;24;CHOIX KIRS -->; ;; ;;
3036;^FRAISES BOIS;12066;^FRAISES BOIS; ; ; ;11;SS ALCOOL;15;APERITIFS;2;TVA 10%;2;TVA 10%;66;24;CHOIX KIRS -->; ;; ;;
3151;^MENTHE;12072;^MENTHE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3151;^MENTHE;12072;^MENTHE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3152;^FRAISE;12065;^FRAISE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3152;^FRAISE;12065;^FRAISE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3153;^GRENADINE;12070;^GRENADINE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3153;^GRENADINE;12070;^GRENADINE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3154;^CITRON;12063;^CITRON; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3154;^CITRON;12063;^CITRON; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3155;^CITRON AMER;12064;^CITRON AMER; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3155;^CITRON AMER;12064;^CITRON AMER; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3156;^CASSIS;12062;^CASSIS; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3156;^CASSIS;12062;^CASSIS; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3157;^ORANGE;12075;^ORANGE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3157;^ORANGE;12075;^ORANGE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3158;^PECHE;12079;^PECHE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3158;^PECHE;12079;^PECHE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3159;^FRAMBOISE;12067;^FRAMBOISE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3159;^FRAMBOISE;12067;^FRAMBOISE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3160;^ANIS;12060;^ANIS; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3160;^ANIS;12060;^ANIS; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3161;^ORGEAT;12076;^ORGEAT; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3161;^ORGEAT;12076;^ORGEAT; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3162;^GLACIAL;12069;^GLACIAL; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3162;^GLACIAL;12069;^GLACIAL; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3163;^PASSION;12078;^PASSION; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3163;^PASSION;12078;^PASSION; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3164;^GAMBETTA;12068;^GAMBETTA; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3164;^GAMBETTA;12068;^GAMBETTA; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3165;^PAC;12077;^PAC; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3165;^PAC;12077;^PAC; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3166;^TRANCHE CITRON;12081;^TRANCHE CITRON; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3166;^TRANCHE CITRON;12081;^TRANCHE CITRON; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3167;^TRANCHE ORANGE;12082;^TRANCHE ORANGE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3167;^TRANCHE ORANGE;12082;^TRANCHE ORANGE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3168;^BANANE;12061;^BANANE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3168;^BANANE;12061;^BANANE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3169;^KIWI;12071;^KIWI; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3169;^KIWI;12071;^KIWI; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3170;^POMME VANILLE;12080;^POMME VANILLE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;Aide menu; ;;
3170;^POMME VANILLE;12080;^POMME VANILLE; ; ; ;11;SS ALCOOL;17;SODAS;2;TVA 10%;2;TVA 10%;66;28;CHOIX SIROPS -->;250;RAPPEL MENU; ;;
3004;BLEU;3004;BLEU; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;23;CUISSONS ^^^^^; ;; ;;
3005;SAIGNANT;3005;SAIGNANT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;23;CUISSONS ^^^^^; ;; ;;
3006;ROSE;3006;ROSE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;23;CUISSONS ^^^^^; ;; ;;
3007;A POINT;3007;A POINT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;23;CUISSONS ^^^^^; ;; ;;
3008;BIEN CUIT;3008;BIEN CUIT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;23;CUISSONS ^^^^^; ;; ;;
3009;TRES BIEN CUIT;3009;TRES BIEN CUIT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;23;CUISSONS ^^^^^; ;; ;;
3010;POELE;3010;POELE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;23;CUISSONS ^^^^^; ;; ;;
3011;GRILLE;3011;GRILLE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;23;CUISSONS ^^^^^; ;; ;;
3012;BAVEUSE;3012;BAVEUSE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;23;CUISSONS ^^^^^; ;; ;;
3015;PREPARE;3015;PREPARE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;23;CUISSONS ^^^^^; ;; ;;
3016;NON PREPARE;3016;NON PREPARE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;23;CUISSONS ^^^^^; ;; ;;
3682;BLEU;3004;BLEU; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;39;CUISSONS GARNIT^^^^^;37;CHANT GARNITURE ^^^^; ;;
3683;SAIGNANT;3005;SAIGNANT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;39;CUISSONS GARNIT^^^^^;37;CHANT GARNITURE ^^^^; ;;
3684;ROSE;3006;ROSE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;39;CUISSONS GARNIT^^^^^;37;CHANT GARNITURE ^^^^; ;;
3685;A POINT;3007;A POINT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;39;CUISSONS GARNIT^^^^^;37;CHANT GARNITURE ^^^^; ;;
3686;BIEN CUIT;3008;BIEN CUIT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;39;CUISSONS GARNIT^^^^^;37;CHANT GARNITURE ^^^^; ;;
3687;TRES BIEN CUIT;3009;TRES BIEN CUIT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;39;CUISSONS GARNIT^^^^^;37;CHANT GARNITURE ^^^^; ;;
3688;POELE;3010;POELE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;39;CUISSONS GARNIT^^^^^;37;CHANT GARNITURE ^^^^; ;;
3689;GRILLE;3011;GRILLE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;39;CUISSONS GARNIT^^^^^;37;CHANT GARNITURE ^^^^; ;;
3690;BAVEUSE;3012;BAVEUSE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;39;CUISSONS GARNIT^^^^^;37;CHANT GARNITURE ^^^^; ;;
3693;PREPARE;3015;PREPARE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;39;CUISSONS GARNIT^^^^^;37;CHANT GARNITURE ^^^^; ;;
3694;NON PREPARE;3016;NON PREPARE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;39;CUISSONS GARNIT^^^^^;37;CHANT GARNITURE ^^^^; ;;
3662;BLEU;3004;BLEU; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;Aide menu; ;;
3662;BLEU;3004;BLEU; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;RAPPEL MENU; ;;
3663;SAIGNANT;3005;SAIGNANT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;Aide menu; ;;
3663;SAIGNANT;3005;SAIGNANT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;RAPPEL MENU; ;;
3664;ROSE;3006;ROSE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;Aide menu; ;;
3664;ROSE;3006;ROSE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;RAPPEL MENU; ;;
3665;A POINT;3007;A POINT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;Aide menu; ;;
3665;A POINT;3007;A POINT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;RAPPEL MENU; ;;
3666;BIEN CUIT;3008;BIEN CUIT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;Aide menu; ;;
3666;BIEN CUIT;3008;BIEN CUIT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;RAPPEL MENU; ;;
3667;TRES BIEN CUIT;3009;TRES BIEN CUIT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;Aide menu; ;;
3667;TRES BIEN CUIT;3009;TRES BIEN CUIT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;RAPPEL MENU; ;;
3668;POELE;3010;POELE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;Aide menu; ;;
3668;POELE;3010;POELE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;RAPPEL MENU; ;;
3669;GRILLE;3011;GRILLE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;Aide menu; ;;
3669;GRILLE;3011;GRILLE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;RAPPEL MENU; ;;
3670;BAVEUSE;3012;BAVEUSE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;Aide menu; ;;
3670;BAVEUSE;3012;BAVEUSE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;RAPPEL MENU; ;;
3673;PREPARE;3015;PREPARE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;Aide menu; ;;
3673;PREPARE;3015;PREPARE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;RAPPEL MENU; ;;
3674;NON PREPARE;3016;NON PREPARE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;Aide menu; ;;
3674;NON PREPARE;3016;NON PREPARE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;38;CUISSONS MENU^^^^^;250;RAPPEL MENU; ;;
3832;BLEU;3004;BLEU; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;45;CUISSONS SAUCE;41;SAUCE ^^^^^; ;;
